0,JTd6XbzW2u  Zwd64Mx9d6
1,x92uO5JT  2uzWYIXb
2,3k0S.sUp.s
3,******
4,**********
5,nq0QDmDm
6,F1foDm0QDmDm
7,F1nqDm0QDmDm
8,F1NvNv0QDmDm
9,F1NvNv0QDmDm
10,F1NvNv0QDmDm
11,F1NvNv0QDmDm
12,F1NvNv0QDmDm
13,F1NvNv0QDmDm
14,F1NvNv0QDmDm
15,F1NvNv0QDmDm
16,F1NvNv0QDmDm
17,fo
18,An1rAnnqnqotNv.s
19,4MT.-Vnq1r.s
0SO5,O5G8mPBe,-VZipIBe,4Mx9  ZwYIT.0S-V0SB6d6,4Mx9  KXd68y2u-V0SB6d6  ,        -VA4KXKXd6iV,-Vnq,-V1r,-V.s,-Vot,-VuC,-VNv,-VAnDm,-VAnAn,-VAnfo,2ufo,2uUp,2unq,2u1r,2u.s,2uot,2uuC,2uNv,2uAnDm,2uAnAn,2uAnfo,iVG8mPZimPeQbdBe,iVK5JqgHZimPeQbdBe,3kG8mPZw,3kG8mP2ult
10029,DmNv/AnAn/fonq,foAn:Dm.s:Annq,F1ot0QAnfo,F1foNv0QUpot,F1AnuC0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10030,DmNv/AnAn/fonq,foAn:Dmot:Annq,F1ot0QAnfo,F1foNv0Q1rDm,F1AnuC0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10031,DmNv/AnAn/fonq,foAn:DmuC:Annq,F1ot0QDm.s,F1foNv0QUpAn,F1AnuC0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10032,DmNv/AnAn/fonq,foAn:DmNv:An1r,F1ot0QAnfo,F1foNv0Qnqnq,F1AnuC0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10033,DmNv/AnAn/fonq,foAn:AnDm:An1r,F1ot0QAnNv,F1foNv0QUpot,F1AnuC0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10034,DmNv/AnAn/fonq,foAn:AnAn:An1r,F1ot0QDm.s,F1foNv0Qnqnq,F1AnuC0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10035,DmNv/AnAn/fonq,foAn:Anfo:An.s,F1ot0QAnfo,F1foNv0QUpot,F1AnuC0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10036,DmNv/AnAn/fonq,foAn:AnUp:DmNv,F1ot0QAnfo,F1foNv0Q1rDm,F1AnuC0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10037,DmNv/AnAn/fonq,foAn:Annq:AnDm,F1ot0QAnNv,F1foNv0Qnqnq,F1AnuC0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10038,DmNv/AnAn/fonq,foAn:An1r:AnDm,F1ot0Qfo1r,F1foNv0Q1r.s,F1AnuC0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10039,DmNv/AnAn/fonq,foAn:An.s:AnAn,F1ot0QAnNv,F1foNv0Qnqnq,F1AnuC0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10040,DmNv/AnAn/fonq,foAn:Anot:AnAn,F1ot0QAnNv,F1foNv0QUpot,F1AnuC0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10041,DmNv/AnAn/fonq,foAn:AnuC:AnAn,F1ot0QUpAn,F1foNv0Qnqnq,F1AnuC0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10042,DmNv/AnAn/fonq,foAn:AnNv:Anfo,F1ot0Qfo1r,F1foNv0Q1rDm,F1AnuC0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10043,DmNv/AnAn/fonq,foAn:foDm:Anfo,F1ot0QUpAn,F1foNv0Qnqnq,F1AnuC0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10044,DmNv/AnAn/fonq,foAn:foAn:Anfo,F1ot0QAnNv,F1foNv0QUpot,F1AnuC0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10045,DmNv/AnAn/fonq,foAn:fofo:AnUp,F1ot0Qfo1r,F1foNv0Qnqnq,F1AnuC0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10046,DmNv/AnAn/fonq,foAn:foUp:AnUp,F1ot0QAnNv,F1foNv0Q1r.s,F1Anot0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10047,DmNv/AnAn/fonq,foAn:fonq:Annq,F1ot0Qfo1r,F1foNv0Qnqnq,F1Anot0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10048,DmNv/AnAn/fonq,foAn:fo1r:Annq,F1ot0Qfo1r,F1foNv0Q1rDm,F1Anot0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10049,DmNv/AnAn/fonq,foAn:fo.s:Annq,F1ot0Qfo1r,F1foNv0Q1rDm,F1Anot0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10050,DmNv/AnAn/fonq,foAn:foot:An1r,F1ot0QUpAn,F1foNv0Qnqnq,F1Anot0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10051,DmNv/AnAn/fonq,foAn:fouC:An1r,F1ot0QUpot,F1foNv0Q.sUp,F1Anot0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10052,DmNv/AnAn/fonq,foAn:foNv:An1r,F1ot0Qnqnq,F1foNv0Q1rDm,F1Anot0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10053,DmNv/AnAn/fonq,foAn:UpDm:AnNv,F1ot0QUpot,F1foNv0Q1r.s,F1Anot0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10054,DmNv/AnAn/fonq,foAn:UpAn:foDm,F1ot0QUpot,F1foNv0Q1rDm,F1Anot0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10055,DmNv/AnAn/fonq,foAn:Upfo:foDm,F1ot0Q1rDm,F1foNv0Q1r.s,F1Anot0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10056,DmNv/AnAn/fonq,foAn:UpUp:foAn,F1ot0Q1r.s,F1foNv0QUpot,F1Anot0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10057,DmNv/AnAn/fonq,foAn:Upnq:foAn,F1ot0Q.sfo,F1foNv0Q1rDm,F1Anot0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10058,DmNv/AnAn/fonq,foAn:Up1r:foAn,F1ot0Q.sfo,F1foNv0Q1r.s,F1Anot0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10059,DmNv/AnAn/fonq,foAn:Up.s:fofo,F1ot0Q1r.s,F1foNv0Q1rDm,F1Anot0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10060,DmNv/AnAn/fonq,foAn:Upot:fofo,F1ot0Q1r.s,F1foNv0Q1rDm,F1Anot0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10061,DmNv/AnAn/fonq,foAn:UpuC:fofo,F1ot0Q1rDm,F1foNv0Q1rDm,F1Anot0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10062,DmNv/AnAn/fonq,foAn:UpNv:foUp,F1ot0Qnqnq,F1foNv0Qnqnq,F1Anot0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10063,DmNv/AnAn/fonq,foAn:nqDm:foUp,F1ot0Qfo1r,F1foNv0Q.sNv,F1Anot0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10064,DmNv/AnAn/fonq,foAn:nqAn:foUp,F1ot0QAnfo,F1foNv0Qot1r,F1Anot0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10065,DmNv/AnAn/fonq,foAn:nqfo:fonq,F1.s0QNvnq,F1foNv0Qot1r,F1Anot0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10066,DmNv/AnAn/fonq,foAn:nqUp:fonq,F1.s0QuCot,F1UpDm0QAnfo,F1Anot0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10067,DmNv/AnAn/fonq,foAn:nqnq:fo1r,F1.s0Q.sNv,F1UpDm0QDmDm,F1Anot0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10068,DmNv/AnAn/fonq,foAn:nq1r:fo1r,F1.s0Q.sfo,F1UpDm0QAnfo,F1Anot0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10069,DmNv/AnAn/fonq,foAn:nq.s:fo1r,F1.s0Q1rDm,F1UpDm0QAnNv,F1Anot0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10070,DmNv/AnAn/fonq,foAn:nqot:foNv,F1.s0Qnqnq,F1UpDm0QAnNv,F1An.s0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10071,DmNv/AnAn/fonq,foAn:nquC:foNv,F1.s0Qfo1r,F1UpDm0Qfo1r,F1Anot0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10072,DmNv/AnAn/fonq,foAn:nqNv:UpDm,F1.s0QAnfo,F1UpDm0QUpAn,F1An.s0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10073,DmNv/AnAn/fonq,foAn:1rDm:UpDm,F1.s0QDmDm,F1UpDm0QUpAn,F1An.s0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10074,DmNv/AnAn/fonq,foAn:1rAn:UpDm,F11r0QuCAn,F1UpDm0QUpAn,F1An.s0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10075,DmNv/AnAn/fonq,foAn:1rfo:UpAn,F11r0QuCAn,F1UpDm0Qfo1r,F1An.s0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10076,DmNv/AnAn/fonq,foAn:1rUp:UpAn,F11r0Q.sfo,F1UpDm0QAnNv,F1An.s0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10077,DmNv/AnAn/fonq,foAn:1rnq:Upfo,F11r0Q1r.s,F1UpDm0QUpAn,F1An.s0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10078,DmNv/AnAn/fonq,foAn:1r1r:Upfo,F11r0Qnqnq,F1UpDm0QUpAn,F1An.s0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10079,DmNv/AnAn/fonq,foAn:1r.s:Upfo,F11r0QUpot,F1UpDm0QAnNv,F1An.s0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10080,DmNv/AnAn/fonq,foAn:1rot:UpUp,F11r0QAnNv,F1UpDm0QUpot,F1An.s0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10081,DmNv/AnAn/fonq,foAn:1ruC:UpUp,F11r0QAnfo,F1UpDm0QUpot,F1An.s0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10082,DmNv/AnAn/fonq,foAn:1rNv:UpUp,F11r0QDm.s,F1UpDm0QUpAn,F1An.s0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10083,DmNv/AnAn/fonq,fofo:DmDm:Upnq,F1nq0QNvnq,F1UpDm0QUpAn,F1An.s0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10084,DmNv/AnAn/fonq,fofo:DmAn:Upnq,F1nq0QuCAn,F1UpDm0QAnNv,F1An.s0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10085,DmNv/AnAn/fonq,fofo:Dmfo:Upnq,F1nq0Qot1r,F1UpDm0Qfo1r,F1An.s0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10086,DmNv/AnAn/fonq,fofo:DmUp:Up1r,F1nq0Q.sfo,F1UpDm0QUpAn,F1An.s0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10087,DmNv/AnAn/fonq,fofo:Dmnq:Up1r,F1nq0Q1rDm,F1UpDm0Qfo1r,F1An.s0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10088,DmNv/AnAn/fonq,fofo:Dm1r:Up1r,F1nq0Qnqnq,F1UpDm0Qfo1r,F1An.s0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10089,DmNv/AnAn/fonq,fofo:Dm.s:foNv,F1nq0QUpot,F1UpDm0QAnNv,F1An.s0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10090,DmNv/AnAn/fonq,fofo:Dmot:UpDm,F1nq0QUpot,F1UpDm0QUpAn,F1An.s0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10091,DmNv/AnAn/fonq,fofo:DmuC:UpDm,F1nq0QAnfo,F1UpDm0Qfo1r,F1An.s0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10092,DmNv/AnAn/fonq,fofo:DmNv:UpDm,F1nq0QAnfo,F1UpDm0QUpAn,F1An.s0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10093,DmNv/AnAn/fonq,fofo:AnDm:UpAn,F1nq0QDm.s,F1UpDm0QUpAn,F1An.s0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10094,DmNv/AnAn/fonq,fofo:AnAn:UpAn,F1nq0QDmDm,F1UpDm0QAnNv,F1An.s0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10095,DmNv/AnAn/fonq,fofo:Anfo:UpAn,F1Up0QNvnq,F1UpDm0QAnNv,F1An.s0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10096,DmNv/AnAn/fonq,fofo:AnUp:Upfo,F1Up0QuCot,F1UpDm0Qfo1r,F1An.s0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10097,DmNv/AnAn/fonq,fofo:Annq:Upfo,F1Up0QuCAn,F1UpDm0Qfo1r,F1An.s0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10098,DmNv/AnAn/fonq,fofo:An1r:Upfo,F1Up0Qot1r,F1UpDm0QAnNv,F1An.s0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10099,DmNv/AnAn/fonq,fofo:An.s:UpUp,F1Up0Q.sNv,F1UpDm0QAnfo,F1An.s0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10100,DmNv/AnAn/fonq,fofo:Anot:UpUp,F1Up0Q.sfo,F1UpDm0Qfo1r,F1An.s0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10101,DmNv/AnAn/fonq,fofo:AnuC:UpUp,F1Up0Q1r.s,F1UpDm0QAnNv,F1An.s0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10102,DmNv/AnAn/fonq,fofo:AnNv:Upnq,F1Up0Q1rDm,F1UpDm0Qfo1r,F1An.s0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10103,DmNv/AnAn/fonq,fofo:foDm:Upnq,F1Up0QUpAn,F1UpDm0QAnNv,F1An.s0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10104,DmNv/AnAn/fonq,fofo:foAn:Up1r,F1Up0QUpot,F1UpDm0QUpAn,F1An.s0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10105,DmNv/AnAn/fonq,fofo:fofo:Up1r,F1Up0QAnNv,F1UpDm0QAnNv,F1An1r0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10106,DmNv/AnAn/fonq,fofo:foUp:Up1r,F1Up0QDm.s,F1UpDm0QAnNv,F1An.s0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10107,DmNv/AnAn/fonq,fofo:fonq:UpNv,F1Up0QDmDm,F1UpDm0QUpAn,F1An1r0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10108,DmNv/AnAn/fonq,fofo:fo1r:nqDm,F1fo0QNvnq,F1UpDm0QUpAn,F1An.s0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10109,DmNv/AnAn/fonq,fofo:fo.s:nqDm,F1fo0QuCot,F1UpDm0QAnNv,F1An.s0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10110,DmNv/AnAn/fonq,fofo:foot:nqAn,F1fo0QuCot,F1UpDm0Qfo1r,F1An.s0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10111,DmNv/AnAn/fonq,fofo:fouC:nqAn,F1fo0Qot1r,F1UpDm0QUpot,F1An1r0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10112,DmNv/AnAn/fonq,fofo:foNv:nqAn,F1fo0Qot1r,F1UpDm0QAnNv,F1An1r0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10113,DmNv/AnAn/fonq,fofo:UpDm:nqfo,F1fo0Qot1r,F1UpDm0Qfo1r,F1An1r0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10114,DmNv/AnAn/fonq,fofo:UpAn:nqfo,F1fo0Q.sfo,F1UpDm0QAnNv,F1An1r0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10115,DmNv/AnAn/fonq,fofo:Upfo:nqUp,F1fo0Q1r.s,F1UpDm0QUpot,F1An1r0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10116,DmNv/AnAn/fonq,fofo:UpUp:nqUp,F1fo0Q1rDm,F1UpDm0QAnNv,F1An1r0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10117,DmNv/AnAn/fonq,fofo:Upnq:nqUp,F1fo0Qnqnq,F1UpDm0QUpAn,F1An1r0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10118,DmNv/AnAn/fonq,fofo:Up1r:nqnq,F1fo0Qnqnq,F1UpDm0QUpAn,F1An1r0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10119,DmNv/AnAn/fonq,fofo:Up.s:nqnq,F1fo0QUpot,F1UpDm0QUpAn,F1An1r0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10120,DmNv/AnAn/fonq,fofo:Upot:nqnq,F1fo0QUpAn,F1UpDm0QUpot,F1An1r0Q.sUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10121,DmNv/AnAn/fonq,fofo:UpuC:nq1r,F1fo0Qfo1r,F1UpDm0Qfo1r,F1An1r0Q.sUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10122,DmNv/AnAn/fonq,fofo:UpNv:nq1r,F1fo0QAnNv,F1UpDm0Qfo1r,F1An1r0Q.sUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10123,DmNv/AnAn/fonq,fofo:nqDm:nq.s,F1fo0QAnfo,F1UpDm0QUpot,F1An1r0Q.sUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10124,DmNv/AnAn/fonq,fofo:nqAn:nqNv,F1fo0QAnfo,F1UpDm0QUpAn,F1An1r0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10125,DmNv/AnAn/fonq,fofo:nqfo:1rDm,F1fo0QDmDm,F1UpDm0Qnqnq,F1An1r0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10126,DmNv/AnAn/fonq,fofo:nqUp:1rDm,F1fo0QDmDm,F1UpDm0QAnNv,F1An1r0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10127,DmNv/AnAn/fonq,fofo:nqnq:1rAn,F1fo0QDmDm,F1UpDm0QAnNv,F1An1r0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10128,DmNv/AnAn/fonq,fofo:nq1r:1rAn,F1An0QNvnq,F1UpDm0Qfo1r,F1An1r0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10129,DmNv/AnAn/fonq,fofo:nq.s:1rAn,F1An0QNvnq,F1UpDm0QAnNv,F1An1r0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10130,DmNv/AnAn/fonq,fofo:nqot:1rfo,F1An0QuCot,F1UpDm0QAnNv,F1An1r0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10131,DmNv/AnAn/fonq,fofo:nquC:1rfo,F1An0QuCAn,F1UpDm0QAnfo,F1An1r0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10132,DmNv/AnAn/fonq,fofo:nqNv:1rfo,F1An0QuCAn,F1UpDm0QDm.s,F1An1r0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10133,DmNv/AnAn/fonq,fofo:1rDm:1rUp,F1An0QuCAn,F1UpDm0Qfo1r,F1An1r0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10134,DmNv/AnAn/fonq,fofo:1rAn:1rUp,F1An0Q1rDm,F1UpDm0QAnNv,F1An1r0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
